[[2, 5], [3, 5], [4, 5], [6, 7]]
[[5,9,20,13,35,96],[10, 5, 40, 7, 17, 52, 9, 18, 51]]
[[4,6,10,14,19,42],[10, 5, 7, 17, 43, 52, 9, 18, 51]]
[[3,9,12,29,23,120],[10, 5, 7, 17, 52, 9, 18, 44, 51]]
[[6,10,12,30,31,46],[10, 5, 7, 49, 17, 52, 9, 18, 51]]
[[5,11,17,23,20,77],[10, 5, 7, 17, 50, 52, 9, 18, 51]]
[[2,14,11,22,27,71],[10, 5, 7, 17, 52, 9, 18, 53, 54]]
[[2,8,8,20,17,50],[10, 5, 40, 7, 17, 43, 52, 9, 51]]
[[5,9,11,17,25,81],[10, 5, 40, 7, 17, 52, 9, 44, 51]]
[[3,13,6,13,23,88],[10, 5, 7, 42, 17, 43, 52, 9, 51]]
[[6,10,12,30,31,46],[10, 5, 7, 42, 17, 52, 9, 44, 51]]
[[3,9,12,29,23,120],[10, 5, 7, 42, 49, 17, 52, 9, 51]]
[[2,8,5,36,37,53],[10, 5, 7, 42, 17, 50, 52, 9, 51]]
[[3,7,15,23,23,103],[10, 5, 7, 42, 17, 52, 9, 53, 54]]
[[4,8,10,20,59,50],[10, 5, 7, 17, 43, 52, 9, 44, 51]]
[[3,13,9,33,43,61],[10, 5, 7, 49, 17, 43, 52, 9, 51]]
[[5,13,11,21,35,73],[10, 5, 7, 17, 43, 52, 9, 53, 54]]
[[5,11,8,15,25,116],[10, 5, 7, 17, 50, 52, 9, 44, 51]]
[[2,14,14,18,27,86],[10, 5, 7, 17, 52, 9, 44, 53, 54]]
[[3,9,15,29,33,81],[10, 5, 7, 49, 17, 52, 9, 53, 54]]
[[4,10,10,14,29,94],[10, 5, 7, 17, 50, 52, 9, 53, 54]]
[[1,11,10,31,26,68],[10, 5, 7, 17, 52, 9, 51, 53, 54]]
[[5,7,14,19,40,82],[10, 5, 7, 42, 50, 52, 9, 18, 51]]
[[5,7,8,11,30,94],[10, 5, 7, 49, 50, 52, 9, 18, 51]]
[[3,9,15,25,13,87],[10, 5, 7, 50, 52, 9, 18, 53, 54]]
[[6,6,9,22,31,87],[10, 5, 40, 7, 50, 52, 9, 44, 51]]
[[4,6,19,14,39,87],[10, 5, 7, 42, 43, 50, 52, 9, 51]]
[[5,7,8,11,30,94],[10, 5, 7, 42, 50, 52, 9, 44, 51]]
[[4,10,16,22,44,70],[10, 5, 7, 43, 50, 52, 9, 53, 54]]
[[5,7,14,19,40,82],[10, 5, 7, 49, 50, 52, 9, 44, 51]]
[[4,8,10,16,29,68],[10, 5, 14, 7, 16, 42, 17, 52, 51]]
[[6,10,9,22,31,79],[10, 5, 14, 7, 16, 17, 43, 52, 51]]
[[3,11,9,31,23,59],[10, 5, 14, 7, 16, 17, 52, 44, 51]]
[[4,10,19,22,19,91],[10, 5, 14, 7, 16, 49, 17, 52, 51]]
[[5,9,14,17,40,96],[10, 5, 14, 7, 16, 17, 50, 52, 51]]
[[2,8,11,36,47,59],[10, 5, 14, 7, 16, 17, 52, 53, 54]]
[[5,11,11,23,45,71],[10, 5, 14, 7, 16, 43, 52, 18, 51]]
[[6,10,12,30,36,58],[10, 5, 14, 7, 16, 52, 18, 44, 51]]
[[5,7,17,15,45,91],[10, 5, 14, 40, 7, 16, 42, 52, 51]]
[[5,7,8,23,25,88],[10, 5, 14, 40, 7, 16, 49, 52, 51]]
[[6,10,12,30,36,58],[10, 5, 14, 7, 16, 42, 49, 52, 51]]
[[4,12,4,16,34,84],[10, 5, 14, 7, 16, 42, 52, 53, 54]]
[[4,8,13,32,24,77],[10, 5, 14, 7, 16, 43, 52, 53, 54]]
[[4,10,10,18,39,76],[10, 5, 14, 7, 42, 17, 52, 18, 51]]
[[4,6,19,14,39,87],[10, 5, 14, 7, 17, 43, 52, 18, 51]]
[[4,10,7,22,49,79],[10, 5, 14, 7, 17, 52, 18, 53, 54]]
[[4,10,10,34,19,76],[10, 5, 14, 40, 7, 17, 43, 52, 51]]
[[3,7,12,27,43,76],[10, 5, 14, 40, 7, 17, 52, 44, 51]]
[[5,9,20,17,35,90],[10, 5, 14, 7, 42, 17, 43, 52, 51]]
[[4,8,16,24,39,104],[10, 5, 14, 7, 42, 17, 50, 52, 51]]
[[5,11,8,27,35,80],[10, 5, 14, 7, 49, 17, 43, 52, 51]]
[[3,15,9,31,23,51],[10, 5, 14, 7, 17, 43, 52, 53, 54]]
[[4,10,10,18,39,76],[10, 5, 14, 7, 49, 17, 52, 44, 51]]
[[4,12,7,24,44,69],[10, 5, 14, 7, 17, 52, 44, 53, 54]]
[[4,8,7,16,24,53],[10, 5, 14, 7, 49, 17, 50, 52, 51]]
[[3,9,9,25,3,75],[10, 5, 14, 7, 17, 52, 51, 53, 54]]
[[3,7,9,19,18,97],[10, 5, 14, 7, 42, 50, 52, 18, 51]]
[[5,9,11,21,45,69],[10, 5, 14, 7, 43, 50, 52, 18, 51]]
[[6,8,15,16,56,65],[10, 5, 14, 7, 50, 52, 18, 44, 51]]
[[3,9,18,29,28,90],[10, 5, 14, 7, 49, 50, 52, 18, 51]]
[[5,7,14,15,20,82],[10, 5, 14, 7, 50, 52, 18, 53, 54]]
[[5,7,14,27,30,70],[10, 5, 14, 40, 7, 42, 50, 52, 51]]
[[5,5,17,13,55,77],[10, 5, 14, 40, 7, 49, 50, 52, 51]]
[[3,9,9,21,18,87],[10, 5, 14, 40, 7, 50, 52, 53, 54]]
[[6,8,18,20,46,56],[10, 5, 14, 7, 42, 43, 50, 52, 51]]
[[3,9,18,29,28,90],[10, 5, 14, 7, 42, 50, 52, 44, 51]]
[[6,8,15,16,56,65],[10, 5, 14, 7, 42, 49, 50, 52, 51]]
[[6,8,12,20,36,92],[10, 5, 14, 7, 49, 43, 50, 52, 51]]
[[2,10,11,14,37,91],[10, 5, 14, 7, 43, 50, 52, 53, 54]]
[[3,7,9,19,18,97],[10, 5, 14, 7, 49, 50, 52, 44, 51]]
[[5,11,8,27,30,98],[10, 5, 14, 7, 50, 52, 44, 53, 54]]
[[4,10,10,22,59,70],[10, 5, 14, 7, 49, 50, 52, 53, 54]]
[[6,10,6,38,36,58],[10, 5, 14, 7, 50, 52, 51, 53, 54]]
[[3,9,21,29,13,93],[10, 5, 7, 16, 42, 17, 52, 18, 51]]
[[3,11,9,31,23,71],[10, 5, 7, 16, 17, 52, 18, 53, 54]]
[[5,13,5,21,35,85],[10, 5, 40, 7, 16, 17, 43, 52, 51]]
[[4,10,13,14,39,67],[10, 5, 40, 7, 16, 17, 52, 44, 51]]
[[4,8,13,24,34,89],[10, 5, 40, 7, 16, 17, 50, 52, 51]]
[[4,6,7,18,9,21],[10, 5, 7, 16, 42, 17, 43, 52, 51]]
[[5,7,8,19,20,58],[10, 5, 7, 16, 42, 17, 50, 52, 51]]
[[4,12,4,16,34,84],[10, 5, 7, 16, 42, 17, 52, 53, 54]]
[[4,6,13,22,29,51],[10, 5, 7, 16, 49, 17, 43, 52, 51]]
[[3,9,21,29,13,93],[10, 5, 7, 16, 49, 17, 52, 44, 51]]
[[4,6,16,14,24,90],[10, 5, 7, 16, 17, 50, 52, 44, 51]]
[[4,12,13,16,24,105],[10, 5, 7, 16, 17, 52, 51, 53, 54]]
[[4,10,7,22,44,67],[10, 5, 40, 7, 16, 42, 52, 18, 51]]
[[4,14,10,22,34,74],[10, 5, 40, 7, 16, 43, 52, 18, 51]]
[[7,9,13,21,37,69],[10, 5, 40, 7, 16, 52, 18, 44, 51]]
[[4,6,16,10,19,66],[10, 5, 40, 7, 16, 52, 18, 53, 54]]
[[3,7,9,19,23,31],[10, 5, 7, 16, 42, 43, 52, 18, 51]]
[[6,10,15,22,36,67],[10, 5, 7, 16, 42, 52, 18, 44, 51]]
[[5,11,14,19,40,74],[10, 5, 7, 16, 42, 52, 18, 53, 54]]
[[6,10,6,22,26,106],[10, 5, 7, 16, 43, 52, 18, 44, 51]]
[[3,9,9,21,33,117],[10, 5, 7, 16, 49, 43, 52, 18, 51]]
[[5,11,11,27,35,77],[10, 5, 7, 16, 43, 52, 18, 53, 54]]
[[6,6,12,22,36,66],[10, 5, 7, 16, 49, 52, 18, 44, 51]]
[[2,10,14,34,17,82],[10, 5, 7, 16, 52, 18, 44, 53, 54]]
[[3,11,12,19,58,74],[10, 5, 7, 16, 52, 18, 51, 53, 54]]
[[5,5,17,5,35,65],[10, 5, 40, 7, 16, 42, 43, 52, 51]]
[[7,9,13,21,37,69],[10, 5, 40, 7, 16, 42, 49, 52, 51]]
[[3,11,9,27,43,65],[10, 5, 40, 7, 16, 42, 52, 53, 54]]
[[4,10,13,22,34,67],[10, 5, 40, 7, 16, 43, 52, 44, 51]]
[[5,7,23,11,45,79],[10, 5, 40, 7, 16, 49, 43, 52, 51]]
[[4,10,7,22,44,67],[10, 5, 40, 7, 16, 49, 52, 44, 51]]
[[4,8,10,24,24,68],[10, 5, 40, 7, 16, 52, 44, 53, 54]]
[[3,15,6,27,38,66],[10, 5, 40, 7, 16, 49, 52, 53, 54]]
[[5,9,5,33,25,75],[10, 5, 40, 7, 16, 52, 51, 53, 54]]
[[3,9,9,21,33,117],[10, 5, 7, 16, 42, 43, 52, 44, 51]]
[[6,10,6,22,26,106],[10, 5, 7, 16, 42, 49, 43, 52, 51]]
[[2,10,14,34,17,82],[10, 5, 7, 16, 42, 49, 52, 53, 54]]
[[4,8,22,16,34,92],[10, 5, 7, 16, 42, 52, 51, 53, 54]]
[[3,7,9,19,23,31],[10, 5, 7, 16, 49, 43, 52, 44, 51]]
[[5,7,14,19,20,82],[10, 5, 7, 16, 43, 52, 44, 53, 54]]
[[5,11,14,19,40,74],[10, 5, 7, 16, 49, 52, 44, 53, 54]]
[[4,8,10,16,19,56],[10, 5, 7, 16, 49, 52, 51, 53, 54]]
[[3,13,6,13,23,88],[10, 5, 40, 7, 42, 17, 52, 18, 51]]
[[4,8,10,20,59,50],[10, 5, 40, 7, 17, 52, 18, 44, 51]]
[[3,13,9,33,43,61],[10, 5, 40, 7, 49, 17, 52, 18, 51]]
[[5,13,11,21,35,73],[10, 5, 40, 7, 17, 52, 18, 53, 54]]
[[2,10,14,38,27,82],[10, 5, 7, 42, 49, 17, 52, 18, 51]]
[[3,9,9,25,33,63],[10, 5, 7, 42, 17, 50, 52, 18, 51]]
[[4,10,7,14,29,91],[10, 5, 7, 42, 17, 52, 18, 53, 54]]
[[5,9,11,17,25,81],[10, 5, 7, 17, 43, 52, 18, 44, 51]]
[[5,9,17,9,35,93],[10, 5, 7, 49, 17, 52, 18, 44, 51]]
[[4,10,16,18,29,106],[10, 5, 7, 49, 17, 52, 18, 53, 54]]
[[3,7,12,43,38,70],[10, 5, 7, 17, 50, 52, 18, 53, 54]]
[[3,13,9,33,43,61],[10, 5, 40, 7, 42, 17, 52, 44, 51]]
[[4,8,10,20,59,50],[10, 5, 40, 7, 42, 49, 17, 52, 51]]
[[5,7,11,11,40,61],[10, 5, 40, 7, 42, 17, 50, 52, 51]]
[[2,10,8,26,27,58],[10, 5, 40, 7, 42, 17, 52, 53, 54]]
[[3,9,12,29,23,120],[10, 5, 40, 7, 17, 43, 52, 44, 51]]
[[6,10,12,30,31,46],[10, 5, 40, 7, 49, 17, 43, 52, 51]]
[[5,11,17,23,20,77],[10, 5, 40, 7, 17, 43, 50, 52, 51]]
[[2,14,11,22,27,71],[10, 5, 40, 7, 17, 43, 52, 53, 54]]
[[3,13,6,13,23,88],[10, 5, 40, 7, 49, 17, 52, 44, 51]]
[[4,12,4,28,19,72],[10, 5, 40, 7, 17, 50, 52, 44, 51]]
[[5,11,5,23,45,71],[10, 5, 40, 7, 17, 52, 44, 53, 54]]
[[5,7,20,19,35,64],[10, 5, 40, 7, 49, 17, 50, 52, 51]]
[[1,11,10,23,41,92],[10, 5, 40, 7, 17, 50, 52, 53, 54]]
[[4,8,13,24,39,65],[10, 5, 40, 7, 17, 52, 51, 53, 54]]
[[5,9,11,17,25,81],[10, 5, 7, 42, 49, 17, 43, 52, 51]]
[[4,8,13,8,24,89],[10, 5, 7, 42, 17, 43, 50, 52, 51]]
[[1,9,7,29,41,93],[10, 5, 7, 42, 17, 43, 52, 53, 54]]
[[2,8,8,20,17,50],[10, 5, 7, 42, 49, 17, 52, 44, 51]]
[[4,10,16,18,29,106],[10, 5, 7, 42, 17, 52, 44, 53, 54]]
[[2,12,14,24,32,84],[10, 5, 7, 42, 17, 50, 52, 53, 54]]
[[5,11,14,23,40,56],[10, 5, 7, 42, 17, 52, 51, 53, 54]]
[[3,9,12,21,23,108],[10, 5, 7, 17, 43, 50, 52, 44, 51]]
[[4,10,7,14,29,67],[10, 5, 7, 17, 43, 52, 44, 53, 54]]
[[4,6,13,22,44,87],[10, 5, 7, 49, 17, 43, 50, 52, 51]]
[[3,7,12,23,18,70],[10, 5, 7, 17, 43, 52, 51, 53, 54]]
[[3,9,9,25,33,63],[10, 5, 7, 49, 17, 50, 52, 44, 51]]
[[4,10,7,14,29,91],[10, 5, 7, 49, 17, 52, 44, 53, 54]]
[[2,8,11,32,27,101],[10, 5, 7, 17, 52, 44, 51, 53, 54]]
[[4,8,7,16,39,41],[10, 5, 7, 17, 50, 52, 51, 53, 54]]
[[4,6,19,14,39,87],[10, 5, 40, 7, 42, 50, 52, 18, 51]]
[[4,10,16,22,44,70],[10, 5, 40, 7, 50, 52, 18, 53, 54]]
[[5,7,8,11,35,40],[10, 5, 7, 42, 50, 52, 18, 53, 54]]
[[6,6,9,22,31,87],[10, 5, 7, 43, 50, 52, 18, 44, 51]]
[[4,8,19,24,24,101],[10, 5, 7, 50, 52, 18, 44, 53, 54]]
[[5,7,14,19,40,82],[10, 5, 40, 7, 42, 43, 50, 52, 51]]
[[5,11,5,31,15,83],[10, 5, 40, 7, 42, 50, 52, 53, 54]]
[[5,7,8,11,30,94],[10, 5, 40, 7, 49, 43, 50, 52, 51]]
[[3,9,15,25,13,87],[10, 5, 40, 7, 43, 50, 52, 53, 54]]
[[4,6,19,14,39,87],[10, 5, 40, 7, 49, 50, 52, 44, 51]]
[[4,6,10,34,29,84],[10, 5, 40, 7, 50, 52, 44, 53, 54]]
[[5,9,14,17,35,90],[10, 5, 40, 7, 50, 52, 51, 53, 54]]
[[6,6,9,22,31,87],[10, 5, 7, 42, 49, 43, 50, 52, 51]]
[[4,8,19,24,24,101],[10, 5, 7, 42, 49, 50, 52, 53, 54]]
[[4,8,7,16,24,53],[10, 5, 7, 42, 50, 52, 51, 53, 54]]
[[4,12,4,24,29,72],[10, 5, 7, 49, 43, 50, 52, 53, 54]]
[[5,7,8,11,35,40],[10, 5, 7, 49, 50, 52, 44, 53, 54]]
[[4,10,13,22,29,103],[10, 5, 7, 49, 50, 52, 51, 53, 54]]
